'a'bi'xi'ni'ya'mao °¢±ÈÎ÷ÄáÑÇÃ¨
'a'bo'hu'nian °¢²©ºúöó
'a'bo'lao'leng'fei °¢²ªÀÍÀâöî
'a'bo'lin'you'wei °¢²¨ÁÛ÷ø÷
'a'bo'yi'pi °¢²©ÒÁô“
'a'bu'dan'ji'bi'yu °¢²¿µ¥¼¬ÜLÓã
'a'bu'fu'san'ji'tun °¢²¿¸±Èı¼¬÷ƒ
'a'bu'shi'qiao'dan'mian'wei °¢²¿ÊÏÇÇµ¤Ãà÷
'a'bu'shi'tun °¢²¿ÊÏ÷ƒ
'a'bu'xiang'mo'jian'deng'yu °¢²¿ÏàÄ£¼çµÆÓã
'a'bu'zi'xia'hu'yu °¢²¿öööy»¢Óã
'a'da'ka'lei'shi'nian °¢´ï¿¨À×ÊÏöó
'a'dao'fu'bing'nian °¢µÀ·ò±øöó
'a'dao'ni'que'diao °¢µºÄâÈ¸öô
'a'de'sai °¢µÂÈú
'a'deng'chuan'xia'zhen'yu °¢µÇ´¨ÏÂ÷yÓã
'a'deng'mei'zhou'shi'gui °¢µÇÃÀÖŞÊ¯÷i
'a'di'di'du'fu'yu °¢µÙµÏ¶Å¸¸Óã
'a'di'xia'hu'yu °¢µÙöy»¢Óã
'a'dong'hong'da'ma'ha'yu °¢¶«ºì´óÂé¹şÓã
'a'er'ba'ni'ya'pi °¢¶û°ÍÄáÑÇô“
'a'er'ba'ni'ya'xiao'gui °¢¶û°ÍÄáÑÇĞ¡÷i
'a'er'fu'lian'de'gu'bian °¢¶û¸¥Á¬µÂ¹Çöı
'a'er'hong'yin'han'yu °¢¶ûºçÒøººÓã
'a'er'ji'li'ya'pi °¢¶û¼°ÀûÑÇô“
'a'er'ka'kou'fu'fei'ji °¢¶û¿¨¿Ú·õ·Çöê
'a'er'pai'nan'ru'yu °¢¶ûÅÉÄÏÈéÓã
'a'er'pei'bai'gui °¢¶ûÅå°×öÙ
'a'er'shi'chang'xu °¢¶ûÊÏ³¤Ğë
'a'er'shi'ju'zhi'li °¢¶ûÊÏ¾âÖ¬Àğ
